,,36th European Rhythmic Gymnastics Championships,,,,
,,,,Rhythmic Gymnastics,,
,,,,All-around Final,,
,,,,,Individual,
,,,,,SENIORS,
,Results By Apparatus,,,,,
Rank,Name,NOC Code,E,D,Penalty,Total
1,ASHRAM Linoy,ISR,9.3,17.2,0,26.5
2,SALOS Anastasiia,BLR,9.15, 16.2,0,25.35
3,HARNASKO Alina,BLR,8.85,16.5,0,25.35
4,TASEVA Katrin,BUL,8.95,16.1,0,25.05
5,NIKOLCHENKO Vlada,UKR,9, 15.7,0,24.7
6,ZELIKMAN Nicol,ISR,8.7,15.9,0,24.6
7,KALEYN Boryana,BUL,8.6, 15.4,0,24
8,JALILOVA Arzu,AZE,8.5,15,0,23.5
9,VERDES Andreea,ROU,8.1,15.4,0,23.5
10,MELESHCHUK Yeva,UKR,8.7,14.2,0,22.9
11,STOJANOV Rejchl,MKD,7.55,14.9,0,22.45
12,POLSTJANAJA Jelizaveta,LAT,8,14.1,0,22.1
13,AGHAMIROVA Zohra,AZE,7.4,14.2,-0.600,21
14,PIGNICZKI Fanni,HUN,7.35,13.6,0,20.95
15,VEDENEEVA Ekaterina,SLO,7.5,13.5,-0.300,20.7
16,BOGDANOVA Viktoria,EST,8,12.3,0,20.3
17,ICHIM Sonia,ROU,7,12.9,0,19.9
18,GUZ Anastasia,MDA,6.45,12.9,0,19.35
19,STEPANKOVA Denisa,CZE,6.65,11.2,0,17.85
20,SOSTAKAITE Fausta,LTU,7,10.7,0,17.7
21,TUNCEL Kamelya,TUR,6.3,11.8,-0.600,17.5
22,SMIRNOVA Elena,LUX,5.65,10.1,0,15.75
23,SAMBOL Lana,CRO,7,8.6,0,15.6
24,MARKOVIC Jovana,MNE,4.4,9,0,13.4
25,KAHRIMAN Hana,BIH,2.3,4.5,0,6.8
NOTE,Asterisk sign (*) at Difficulty score informs that score was under inquire.,,,,,
LEGEND,,,,,,
,Hoop,D Difficulty,E Execution,,,
,Exclamation sign (!) indicates that Execution Reference was involved in calculation.,,,,,
GRYW1APHO-------------FNL---------_73A 1.0,Report Created SUN 29 Nov 2020 17:31 by SmartScoring,,,,,Page 1 /1
,,36th European Rhythmic Gymnastics Championships,,,,
,,,,Rhythmic Gymnastics,,
,,,,All-around Final,,
,,,,,Individual,
,,,,,SENIORS,
,Results By Apparatus,,,,,
Rank,Name,NOC Code,E,D,Penalty,Total
1,HARNASKO Alina,BLR,9.1,16.9,0,26
2,ASHRAM Linoy,ISR,9.05,16.4,0,25.45
3,KALEYN Boryana,BUL,9.15,16.1,0,25.25
4,MELESHCHUK Yeva,UKR,8.95,15.9,0,24.85
5,SALOS Anastasiia,BLR,8.55,15.9,0,24.45
6,ZELIKMAN Nicol,ISR,8.9,15,0,23.9
7,NIKOLCHENKO Vlada,UKR,8.45, 15.2,0,23.65
8,POLSTJANAJA Jelizaveta,LAT,8.35,14.9,0,23.25
9,TASEVA Katrin,BUL,8,15.2,0,23.2
10,AGHAMIROVA Zohra,AZE,8.25,14.7,0,22.95
11,PIGNICZKI Fanni,HUN,6.85,15.6,0,22.45
12,VERDES Andreea,ROU,8,14.2,0,22.2
13,BOGDANOVA Viktoria,EST,7.95,13.7,0,21.65
14,VEDENEEVA Ekaterina,SLO,7.5,14.1,0,21.6
15,TUNCEL Kamelya,TUR,6.75,14.8,0,21.55
16,JALILOVA Arzu,AZE,7.6,13.9,0,21.5
17,ICHIM Sonia,ROU,7,13.2,0,20.2
18,STOJANOV Rejchl,MKD,6.9,13,0,19.9
19,STEPANKOVA Denisa,CZE,6.65,11.2,0,17.85
20,SMIRNOVA Elena,LUX,5.75,10.7,0,16.45
21,SOSTAKAITE Fausta,LTU,5.85,10.4,-0.050,16.2
22,GUZ Anastasia,MDA,5.2,10.8,0,16
23,SAMBOL Lana,CRO,4.8,10.9,-0.100,15.6
24,MARKOVIC Jovana,MNE,4.55,8.3,0,12.85
25,KAHRIMAN Hana,BIH,1.2,3.9,0,5.1
NOTE,Asterisk sign (*) at Difficulty score informs that score was under inquire.,,,,,
LEGEND,,,,,,
,Ball,D Difficulty,E Execution,,,
,Exclamation sign (!) indicates that Execution Reference was involved in calculation.,,,,,
GRYW1APBA-------------FNL---------_73A 1.0,Report Created SUN 29 Nov 2020 17:24 by SmartScoring,,,,,Page 1 /1
,,36th European Rhythmic Gymnastics Championships,,,,
,,,,Rhythmic Gymnastics,,
,,,,All-around Final,,
,,,,,Individual,
,,,,,SENIORS,
,Results By Apparatus,,,,,
Rank,Name,NOC Code,E,D,Penalty,Total
1,HARNASKO Alina,BLR,9.15,17.4,0,26.55
2,ASHRAM Linoy,ISR,9.2,17,0,26.2
3,SALOS Anastasiia,BLR,8.55,16.2,0,24.75
4,MELESHCHUK Yeva,UKR,8.3,15.8,0,24.1
5,ZELIKMAN Nicol,ISR,8.7,15.3,0,24
6,AGHAMIROVA Zohra,AZE,8.25,15.6,0,23.85
7,KALEYN Boryana,BUL,8,15.2,0,23.2
8,PIGNICZKI Fanni,HUN,7.7,15.4,0,23.1
9,NIKOLCHENKO Vlada,UKR,8.05,14.7,0,22.75
10,VEDENEEVA Ekaterina,SLO,8.5,14,0,22.5
11,JALILOVA Arzu,AZE,7.45,14.7,0,22.15
12,TASEVA Katrin,BUL,7.7,14.4,0,22.1
13,TUNCEL Kamelya,TUR,7.35,14.4,0,21.75
14,BOGDANOVA Viktoria,EST,7.5,14,0,21.5
15,VERDES Andreea,ROU,6.9,14.6,0,21.5
16,ICHIM Sonia,ROU,6.45,13.5,0,19.95
17,POLSTJANAJA Jelizaveta,LAT,7.2,12.4,0,19.6
18,STOJANOV Rejchl,MKD,6.75,12.5,0,19.25
19,SOSTAKAITE Fausta,LTU,6.95,12,0,18.95
20,SMIRNOVA Elena,LUX,6.7,11.5,0,18.2
21,GUZ Anastasia,MDA,5.4,12.2,0,17.6
22,STEPANKOVA Denisa,CZE,6.15,11.1,0,17.25
23,SAMBOL Lana,CRO,5.6,10.7,-0.600,15.7
24,MARKOVIC Jovana,MNE,3.3,7.7,0,11
25,KAHRIMAN Hana,BIH,2.05,4.6,0,6.65
LEGEND,,,,,,
,Clubs,D Difficulty,E Execution,,,
,Exclamation sign (!) indicates that Execution Reference was involved in calculation.,,,,,
GRYW1APCL-------------FNL---------_73A 1.0,Report Created SUN 29 Nov 2020 17:24 by SmartScoring,,,,,Page 1 /1
,,36th European Rhythmic Gymnastics Championships,,,,
,,,,Rhythmic Gymnastics,,
,,,,All-around Final,,
,,,,,Individual,
,,,,,SENIORS,
,Results By Apparatus,,,,,
Rank,Name,NOC Code,E,D,Penalty,Total
1,HARNASKO Alina,BLR,8.8,14.2,0,23
2,KALEYN Boryana,BUL,8.55,14.3,0,22.85
3,ASHRAM Linoy,ISR,8.35,14.4,0,22.75
4,ZELIKMAN Nicol,ISR,8.7, 13.4,0,22.1
5,SALOS Anastasiia,BLR,7.95,14,0,21.95
6,VEDENEEVA Ekaterina,SLO,8.6,13.3,0,21.9
7,TASEVA Katrin,BUL,8.4,13.4,0,21.8
8,MELESHCHUK Yeva,UKR,8.2,13.4,0,21.6
9,PIGNICZKI Fanni,HUN,7.95,13.2,0,21.15
10,VERDES Andreea,ROU,7.85,13,0,20.85
11,AGHAMIROVA Zohra,AZE,8,12.5,0,20.5
12,JALILOVA Arzu,AZE,7.85,12.6,0,20.45
13,ICHIM Sonia,ROU,7,12.3,0,19.3
14,TUNCEL Kamelya,TUR,7.35,11.9,0,19.25
15,STOJANOV Rejchl,MKD,7.3,11.7,0,19
16,BOGDANOVA Viktoria,EST,7.2,11.7,0,18.9
17,NIKOLCHENKO Vlada,UKR,6.8,13,-0.900,18.9
18,POLSTJANAJA Jelizaveta,LAT,6.8,10.6,0,17.4
19,SOSTAKAITE Fausta,LTU,6.35,10.7,0,17.05
20,GUZ Anastasia,MDA,6.15,10.5,0,16.65
21,STEPANKOVA Denisa,CZE,6.4,9.8,0,16.2
22,SMIRNOVA Elena,LUX,5.05,9.1,0,14.15
23,SAMBOL Lana,CRO,5.95,7.8,0,13.75
24,MARKOVIC Jovana,MNE,4.25,5.6,0,9.85
25,KAHRIMAN Hana,BIH,0.85,2,0,2.85
NOTE,Asterisk sign (*) at Difficulty score informs that score was under inquire.,,,,,
LEGEND,,,,,,
,Ribbon,D Difficulty,E Execution,,,
,Exclamation sign (!) indicates that Execution Reference was involved in calculation.,,,,,
GRYW1APRI-------------FNL---------_73A 1.0,Report Created SUN 29 Nov 2020 17:26 by SmartScoring,,,,,Page 1 /1
,,36th European Rhythmic Gymnastics Championships,,,,
,,,,Rhythmic Gymnastics,,
,,,,Apparatus Final,,
,,,,,Group,
,,,,,SENIORS,
,Results By Apparatus,,,,,
Rank,Name,NOC Code,E,D,Penalty,Total
1,UKRAINE,UKR,8.25,27.1,0,35.35
2,ISRAEL,ISR,8.15,26.3,0,34.45
3,ESTONIA,EST,7.8,25,0,32.8
4,AZERBAIJAN,AZE,7.35,24.1,0,31.45
5,TURKEY,TUR,5.9,21.6,0,27.5
6,FRANCE,FRA,5.7,20.6,-0.300,26
LEGEND,,,,,,
,5 Balls,D Difficulty,E Execution,,,
,Exclamation sign (!) indicates that Execution Reference was involved in calculation.,,,,,
GRYWTEAM5APBA---------FNL---------_73B 1.0,Report Created SUN 29 Nov 2020 17:51 by SmartScoring,,,,,Page 1 /1
,,36th European Rhythmic Gymnastics Championships,,,,
,,,,Rhythmic Gymnastics,,
,,,,Apparatus Final,,
,,,,,Group,
,,,,,SENIORS,
,Results By Apparatus,,,,,
Rank,Name,NOC Code,E,D,Penalty,Total
1,TURKEY,TUR,7.15,24,0,31.15
2,UKRAINE,UKR,7.15,24,0,31.15
3,AZERBAIJAN,AZE,6.65,24.0,0,30.65
4,ISRAEL,ISR,6.25,24.4,0,30.65
5,FRANCE,FRA,6.55,23,-0.300,29.25
6,ESTONIA,EST,5.75,19.8,-0.300,25.25
NOTE,Asterisk sign (*) at Difficulty score informs that score was under inquire.,,,,,
LEGEND,,,,,,
",""3 Hoops, 2x Clubs"",D Difficulty,E Execution,,,"
,Exclamation sign (!) indicates that Execution Reference was involved in calculation.,,,,,
GRYWTEAM3APHO4PCL-----FNL---------_73B 1.0,Report Created SUN 29 Nov 2020 17:51 by SmartScoring,,,,,Page 1 /1
